measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2014,3713268.784673353,4776106.63412769,2845597.9613597365
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2015,2058697.1963077325,2635835.6074547796,1579608.0123820498
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2015,3658504.1817773464,4723635.960907555,2809483.2026468017
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2015,1387243.872903048,1762385.3500674104,1070391.82244747
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2015,2588856.994049723,3271994.9388632947,2015971.3738519885
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2013,2124681.9481552797,2726038.1464228504,1644427.8333112474
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2013,3766194.6863182476,4826163.342523988,2904670.61738245
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2013,3715737.080021465,4746894.017737664,2839520.592076962
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2013,5574017.671829122,7162766.366301953,4284807.69265352
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2015,3798498.072396238,4889122.4868102735,2910113.2640246446
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2015,5697500.814123221,7356390.032100559,4315849.516658792
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2016,1380787.9158032779,1755870.8329826945,1064011.2284516592
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2016,2588561.2309075366,3255218.258590783,2010205.5786218033
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2016,2025594.5028457604,2600138.367573971,1552762.2437212968
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2016,3582634.109243699,4620300.03008976,2743073.940371644
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2016,3836444.1200793637,4900477.722728422,2929877.4274699353
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2016,5765383.464859596,7431282.205539166,4378927.366157734
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2014,3756143.966737267,4847475.878999312,2883026.2793290475
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2014,5633055.184603398,7299363.0436282195,4285745.477287501
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2015,1253418.1063339205,1675038.9069767643,927793.3005557657
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2015,1900921.7918639316,2524765.0730622634,1403690.1978079302
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2016,1289961.0630912608,1710837.0594441753,953618.2297481189
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2016,1951577.7992774704,2594051.3561126487,1428633.3358831455
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2017,1375448.3270302562,1748792.8667373445,1058649.9746352471
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2017,2589572.3888474056,3285948.236826463,2017008.4527363891
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2018,3912005.502887048,5070689.277341401,2978463.26862953
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2018,5876948.592940989,7583191.092282375,4463806.773319351
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2017,2001321.1259457918,2557525.1224504886,1531833.705176166
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2017,3516168.2425546777,4525445.558280143,2661804.767440899
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2017,3872110.393226039,4957423.488770062,2956496.3693620944
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2017,5828915.135112757,7514616.8471908625,4425078.015141445
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2018,1379903.459833231,1762563.8010454872,1058824.3620433754
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2018,2596307.322454737,3283664.9785911753,2014922.358860394
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2018,1993997.0767066465,2579932.2768202666,1510925.7928919634
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2018,3486675.9287875206,4512050.646696094,2636758.4014104605
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2017,1327834.7582404553,1758694.197147684,986095.7169556636
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2017,2005080.8856043501,2682324.2920630076,1467344.3927636093
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2018,1371848.265173205,1837494.0769433347,1013036.5977608894
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2018,2065707.9446402946,2754957.6306386064,1502418.354576084
Prevalence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2019,1421704.2792491508,1882473.3707225376,1040130.9232346773
Prevalence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2019,2132721.3723479128,2870568.137635403,1547978.8905148096
Prevalence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2019,1392441.3349723928,1777121.1055764637,1071797.8221876037
Prevalence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2019,2607094.215005913,3312445.8733152035,2007740.6331864016
Prevalence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2019,1999367.3815527055,2606646.5496175475,1498644.613145842
Prevalence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2019,3470982.8640553043,4541616.00798504,2606140.014166636
Prevalence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2019,3958168.517692558,5074606.3054208895,3009601.3012387715
Prevalence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2019,5905590.656880616,7613083.84322364,4445679.910599587
